order_item_id,order_id,product_id,quantity,subtotal
3152,1070,98,1,652.53
3153,1070,316,5,2292.45
3154,1071,344,4,2699.8
3155,1071,85,4,1354.76
3156,1071,450,4,2130.52
3157,1071,783,1,321.46
3158,1072,213,1,574.48
3159,1072,128,3,1441.23
3160,1072,211,3,2053.95
3161,1072,740,1,467.16
3162,1073,226,3,1318.05
3163,1073,10,3,1210.08
3164,1073,529,2,219.66
3165,1074,530,1,625.92
3166,1074,195,1,372.75
3167,1074,622,1,126.36
3168,1074,389,5,2669.9
3169,1075,167,3,2821.08
3170,1075,598,4,2720.44
3171,1075,85,5,1693.45
3172,1075,388,2,1174.14
3173,1076,604,2,1724.98
3174,1076,443,5,4326.15
3175,1077,659,2,1242.9
3176,1077,142,3,626.85
3177,1077,440,1,610.65
3178,1077,454,1,972.54
3179,1077,344,3,2024.85
3180,1078,714,3,2117.61
3181,1078,274,1,993.27
3182,1078,154,1,745.82
3183,1078,788,3,2064.18
3184,1078,211,5,3423.25
3185,1079,693,5,4897.6
3186,1079,69,2,1850.52
3187,1079,197,2,326.78
3188,1080,404,2,1820.08
3189,1080,235,2,1418.82
3190,1081,369,5,1143.8
3191,1081,292,2,499.56
3192,1081,723,5,1314.1
3193,1081,117,4,900.04
3194,1082,3,1,874.38
3195,1082,434,3,919.8
3196,1082,521,2,1281.04
3197,1082,376,4,1968.24
3198,1082,304,4,2410.52
3199,1083,708,3,1475.4
3200,1084,159,1,842.2
3201,1084,471,1,112.87
3202,1085,622,2,252.72
3203,1085,337,2,1749.92
3204,1086,407,3,2472.12
3205,1087,553,1,177.46
3206,1087,525,1,353.62
3207,1088,425,1,41.38
3208,1088,726,4,3699.44
3209,1088,257,4,3766.76
3210,1088,460,1,394.02
3211,1088,550,5,572.9
3212,1089,472,4,3371.0
3213,1089,737,5,4453.65
3214,1089,562,3,342.75
3215,1089,565,5,2573.4
3216,1089,303,5,1139.5
3217,1090,164,3,798.39
3218,1090,716,5,1003.45
3219,1091,662,1,630.33
3220,1091,381,1,694.72
3221,1091,503,1,727.4
3222,1091,53,5,2778.65
3223,1092,527,4,1026.4
3224,1092,370,4,1841.36
3225,1092,80,5,2808.5
3226,1092,244,4,2664.08
3227,1092,252,4,3646.2
3228,1093,472,3,2528.25
3229,1093,713,2,1221.44
3230,1093,299,5,1040.0
3231,1093,357,2,1719.54
3232,1094,396,4,991.36
3233,1094,354,2,1038.68
3234,1094,207,3,401.46
3235,1094,76,3,516.42
3236,1094,795,3,2418.51
3237,1095,649,1,527.66
3238,1095,149,4,2753.56
3239,1095,399,1,618.01
3240,1095,54,1,400.34
3241,1096,134,4,1541.24
3242,1096,20,3,2120.04
3243,1096,513,3,1036.23
3244,1097,387,1,151.74
3245,1097,110,5,1382.95
3246,1097,522,4,937.8
3247,1097,388,5,2935.35
3248,1098,87,5,3597.6
3249,1098,543,1,212.49
3250,1098,16,5,535.75
3251,1099,204,2,852.6
3252,1099,101,2,1294.6
3253,1100,647,2,934.3
3254,1100,115,3,192.6
3255,1100,179,2,1207.02
3256,1100,504,2,579.26
3257,1101,558,4,2426.48
3258,1101,118,5,4001.5
3259,1101,64,1,438.72
3260,1102,540,3,516.93
3261,1103,153,1,239.29
3262,1103,736,5,1366.35
3263,1103,277,1,944.16
3264,1103,340,4,2334.04
3265,1103,702,4,1451.48
3266,1104,631,1,127.71
3267,1104,150,3,2275.68
3268,1104,570,1,304.22
3269,1104,668,5,4159.65
3270,1104,353,2,651.5
3271,1105,353,4,1303.0
3272,1105,762,4,1840.08
3273,1106,165,2,957.94
3274,1106,467,2,1408.46
3275,1107,558,2,1213.24
3276,1107,738,1,748.85
3277,1107,165,1,478.97
3278,1108,339,2,78.0
3279,1109,234,3,2385.78
3280,1109,310,5,953.3
3281,1109,270,3,2900.13
3282,1110,127,5,2975.15
3283,1110,585,3,2203.92
3284,1111,309,4,878.92
3285,1111,288,1,90.59
3286,1111,199,2,818.38
3287,1111,778,4,1870.32
3288,1111,696,2,1811.9
3289,1112,119,3,2096.22
3290,1112,460,2,788.04
3291,1113,186,3,2824.47
3292,1113,424,2,1885.54
3293,1113,484,4,1263.2
3294,1114,641,2,714.2
3295,1114,626,1,76.63
3296,1114,54,4,1601.36
3297,1114,530,2,1251.84
3298,1115,763,3,169.92
3299,1115,634,4,2091.84
3300,1116,434,5,1533.0
3301,1116,752,2,863.4
3302,1116,746,5,4419.2
3303,1116,691,3,454.71
3304,1117,244,3,1998.06
3305,1117,306,1,647.92
3306,1117,357,5,4298.85
3307,1118,260,5,1231.55
3308,1118,205,3,1094.4
3309,1118,644,5,3057.2
3310,1119,67,2,1162.12
3311,1119,229,1,835.75
3312,1120,133,5,4937.05
3313,1120,748,1,841.7
3314,1121,600,4,2459.76
3315,1121,440,1,610.65
3316,1121,150,2,1517.12
3317,1121,387,1,151.74
3318,1122,635,4,2802.2
3319,1122,439,4,3275.0
3320,1123,732,4,1513.44
3321,1123,3,3,2623.14
3322,1123,760,5,342.35
3323,1124,339,3,117.0
3324,1125,100,2,1437.62
3325,1125,176,5,1152.4
3326,1125,309,1,219.73
3327,1126,341,2,1085.98
3328,1126,510,2,1304.88
3329,1126,448,4,3489.84
3330,1126,115,2,128.4
3331,1126,151,5,3157.95
3332,1127,361,1,79.69
3333,1127,757,2,1085.82
3334,1128,313,1,759.53
3335,1128,372,1,769.3
3336,1128,26,2,1922.4
3337,1129,60,2,1904.5
3338,1130,635,2,1401.1
3339,1130,769,5,2901.85
3340,1131,179,5,3017.55
3341,1131,22,2,1008.4
3342,1131,422,3,1180.17
3343,1132,417,5,3883.85
3344,1132,57,4,3927.56
3345,1132,170,1,54.18
3346,1132,261,1,964.45
3347,1133,472,4,3371.0
3348,1133,284,4,2879.64
3349,1134,353,1,325.75
3350,1134,146,2,710.32
3351,1134,753,5,556.05
3352,1135,197,2,326.78
3353,1135,67,5,2905.3
3354,1135,317,3,1575.9
3355,1135,607,3,2121.27
3356,1136,569,1,794.59
3357,1137,317,3,1575.9
3358,1137,715,1,925.05
3359,1137,109,5,4093.3
3360,1138,49,3,1973.76
3361,1139,672,5,1565.9
3362,1139,4,5,4715.4
3363,1140,648,2,1025.68
3364,1140,507,5,2972.0
3365,1140,210,5,444.25
3366,1141,359,3,194.97
3367,1141,737,2,1781.46
3368,1141,56,4,1346.96
3369,1142,585,5,3673.2
3370,1143,455,5,3475.3
3371,1143,118,4,3201.2
3372,1143,587,1,287.77
3373,1143,121,3,2384.79
3374,1143,575,2,860.18
3375,1144,166,4,3431.32
3376,1144,24,1,263.46
3377,1144,662,1,630.33
3378,1144,622,1,126.36
3379,1145,565,5,2573.4
3380,1145,793,2,45.6
3381,1145,391,3,1395.9
3382,1146,786,3,47.49
3383,1146,481,1,747.69
3384,1146,603,5,2571.6
3385,1146,229,2,1671.5
3386,1147,196,4,3789.4
3387,1147,743,2,136.3
3388,1148,80,5,2808.5
3389,1149,703,1,552.43
3390,1149,10,1,403.36
3391,1150,262,4,1596.12
3392,1151,378,1,885.01
3393,1151,32,4,1745.68
3394,1151,309,5,1098.65
3395,1151,534,3,2023.47
3396,1151,619,4,348.52
3397,1152,209,5,193.2
3398,1152,547,2,1438.58
3399,1152,424,2,1885.54
3400,1152,191,2,727.52
3401,1152,683,1,204.61
3402,1153,293,1,777.43
3403,1153,160,3,2484.3
3404,1153,491,5,3704.15
3405,1153,230,5,4946.05
3406,1153,202,4,1392.2
3407,1154,627,5,1623.75
3408,1154,438,3,1356.48
3409,1154,274,1,993.27
3410,1155,359,2,129.98
3411,1156,100,2,1437.62
3412,1157,24,5,1317.3
3413,1157,462,3,442.35
3414,1158,373,1,740.87
3415,1159,717,1,926.49
3416,1159,25,2,386.32
3417,1159,177,1,115.57
3418,1159,715,2,1850.1
3419,1159,465,2,1335.7
3420,1160,86,4,1124.2
3421,1160,583,4,1696.68
3422,1161,676,2,569.1
3423,1161,207,2,267.64
3424,1161,697,2,219.28
3425,1162,196,5,4736.75
3426,1162,129,1,491.51
3427,1162,142,4,835.8
3428,1163,81,3,2481.72
3429,1163,563,1,921.39
3430,1164,45,3,2429.28
3431,1164,22,2,1008.4
3432,1165,659,3,1864.35
3433,1165,742,3,312.93
3434,1166,698,4,2406.72
3435,1167,489,1,151.0
3436,1168,109,1,818.66
3437,1169,298,5,72.15
3438,1169,623,3,667.2
3439,1169,534,3,2023.47
3440,1169,782,4,1105.44
3441,1170,556,1,756.25
3442,1170,179,4,2414.04
3443,1170,784,5,913.75
3444,1170,544,3,305.4
3445,1171,553,2,354.92
3446,1171,589,5,2142.75
3447,1171,55,1,889.56
3448,1171,398,4,938.08
3449,1171,67,5,2905.3
3450,1172,534,1,674.49
3451,1172,589,3,1285.65
3452,1172,695,1,80.95
3453,1172,479,3,510.96
3454,1172,240,1,336.42
3455,1173,601,5,3862.25
3456,1173,129,5,2457.55
3457,1173,324,1,683.64
3458,1174,521,3,1921.56
3459,1174,488,3,72.39
3460,1174,779,3,561.3
3461,1175,233,3,2383.05
3462,1175,756,5,3972.55
3463,1175,696,4,3623.8
3464,1176,620,1,703.79
3465,1176,183,1,845.71
3466,1177,350,4,537.4
3467,1177,564,2,777.82
3468,1177,439,1,818.75
3469,1178,566,4,744.72
3470,1178,625,3,2569.11
3471,1178,322,1,61.7
3472,1179,15,2,1543.08
3473,1179,58,1,385.46
3474,1179,578,4,1541.68
3475,1180,112,5,3841.05
3476,1180,634,2,1045.92
3477,1180,207,2,267.64
3478,1180,616,5,1945.3
3479,1181,599,2,94.8
3480,1181,455,1,695.06
3481,1182,573,4,783.52
3482,1182,267,5,1589.6
3483,1182,233,4,3177.4
3484,1182,105,2,1897.54
3485,1183,171,2,1826.54
3486,1183,164,1,266.13
3487,1183,714,4,2823.48
3488,1184,432,2,612.28
3489,1184,264,3,2497.38
3490,1184,247,4,2964.32
3491,1185,366,5,1339.35
3492,1185,299,1,208.0
3493,1185,97,4,3832.92
3494,1185,520,4,155.36
3495,1186,552,4,2599.4
3496,1186,81,1,827.24
3497,1186,17,4,1498.04
3498,1186,549,5,2905.0
3499,1186,8,4,726.8
3500,1187,123,4,3912.72
3501,1187,500,2,1038.36
3502,1188,319,2,234.22
3503,1188,363,5,1056.95
3504,1188,511,2,783.54
3505,1189,592,4,1080.32
3506,1189,111,4,3985.96
3507,1190,727,1,989.64
3508,1191,192,3,831.81
3509,1192,748,4,3366.8
3510,1192,531,4,3774.24
3511,1192,523,3,1648.32
3512,1193,208,5,4577.75
3513,1193,33,3,1267.8
3514,1193,414,5,71.85
3515,1193,454,5,4862.7
3516,1193,725,3,1296.54
3517,1194,404,3,2730.12
3518,1194,311,1,889.28
3519,1195,182,4,3046.0
3520,1195,674,3,2187.84
3521,1195,214,4,3104.44
3522,1195,659,3,1864.35
3523,1195,236,2,1908.94
3524,1196,346,3,1021.35
3525,1196,237,4,1444.8
3526,1196,115,5,321.0
3527,1196,494,3,1986.57
3528,1197,68,1,89.37
3529,1197,554,5,614.0
3530,1198,494,5,3310.95
3531,1198,108,1,778.14
3532,1198,106,3,2964.96
3533,1199,224,3,2245.14
3534,1199,196,2,1894.7
3535,1200,539,2,1964.18
3536,1201,402,3,1921.29
3537,1201,737,5,4453.65
3538,1201,718,4,3912.28
3539,1201,351,3,1206.39
3540,1201,155,5,4591.4
3541,1202,384,4,196.32
3542,1202,507,2,1188.8
3543,1203,282,3,646.77
3544,1203,112,4,3072.84
3545,1203,356,2,1701.74
3546,1203,439,3,2456.25
3547,1203,226,5,2196.75
3548,1204,47,1,863.91
3549,1204,793,2,45.6
3550,1204,234,2,1590.52
3551,1205,510,3,1957.32
3552,1205,324,2,1367.28
3553,1205,93,4,606.92
3554,1205,64,2,877.44
3555,1206,459,2,910.3
3556,1206,519,1,411.23
3557,1206,366,3,803.61
3558,1207,60,3,2856.75
3559,1208,236,5,4772.35
3560,1208,455,1,695.06
3561,1208,740,2,934.32
3562,1209,599,1,47.4
3563,1209,109,1,818.66
3564,1209,613,5,4802.55
3565,1209,365,2,87.2
3566,1209,752,5,2158.5
3567,1210,585,2,1469.28
3568,1210,722,5,2681.6
3569,1211,139,5,2055.85
3570,1211,437,5,562.4
3571,1211,711,5,4753.45
3572,1212,421,1,72.49
3573,1212,484,3,947.4
3574,1213,518,3,713.73
3575,1213,737,1,890.73
3576,1213,269,2,336.04
3577,1214,627,3,974.25
3578,1214,440,5,3053.25
3579,1214,160,2,1656.2
3580,1215,88,5,2389.75
3581,1215,349,3,1574.04
3582,1215,284,5,3599.55
3583,1216,796,4,571.44
3584,1216,126,1,889.43
3585,1217,557,3,1480.98
3586,1217,19,1,960.7
3587,1218,258,1,57.69
3588,1219,761,5,4884.55
3589,1219,457,5,597.5
3590,1219,345,2,1298.66
3591,1220,666,1,120.88
3592,1220,455,2,1390.12
3593,1221,116,1,981.25
3594,1222,68,5,446.85
3595,1222,760,1,68.47
3596,1222,148,1,694.07
3597,1222,86,3,843.15
3598,1222,158,1,677.29
3599,1223,138,4,806.8
3600,1223,382,1,395.26
3601,1224,708,2,983.6
3602,1224,775,4,3446.0
3603,1224,361,3,239.07
3604,1224,169,2,339.68
3605,1224,268,2,602.36
3606,1225,790,5,1430.85
3607,1225,388,2,1174.14
3608,1225,122,4,81.44
3609,1225,657,5,2848.05
3610,1225,488,5,120.65
3611,1226,638,1,607.87
3612,1227,593,1,258.2
3613,1227,654,3,2822.73
3614,1227,500,1,519.18
3615,1227,651,3,2235.96
3616,1228,633,3,2250.78
3617,1229,356,5,4254.35
3618,1229,560,4,160.56
3619,1229,49,5,3289.6
3620,1230,697,5,548.2
3621,1230,547,4,2877.16
3622,1230,413,1,82.94
3623,1231,774,3,2611.56
3624,1232,561,3,503.37
3625,1232,646,2,1364.92
3626,1233,380,2,584.74
3627,1233,57,2,1963.78
3628,1234,373,3,2222.61
3629,1234,529,1,109.83
3630,1234,796,2,285.72
3631,1234,118,2,1600.6
3632,1235,317,5,2626.5
3633,1235,673,4,287.28
3634,1235,780,4,3189.96
3635,1235,56,2,673.48
3636,1235,457,2,239.0
3637,1236,401,5,3106.8
3638,1236,596,3,1863.33
3639,1237,670,2,1332.04
3640,1237,622,3,379.08
3641,1237,469,3,1747.92
3642,1238,549,3,1743.0
3643,1238,302,5,4250.9
3644,1238,758,4,870.04
3645,1238,199,2,818.38
3646,1239,391,1,465.3
3647,1240,552,5,3249.25
3648,1240,389,4,2135.92
3649,1240,436,5,2982.3
3650,1240,375,5,2378.2
3651,1241,206,2,117.1
3652,1241,682,1,355.09
3653,1241,125,3,312.48
3654,1241,199,1,409.19
3655,1241,376,1,492.06
3656,1242,560,5,200.7
3657,1242,187,4,2318.44
3658,1243,56,3,1010.22
3659,1243,153,3,717.87
3660,1244,227,4,1851.96
3661,1245,24,1,263.46
3662,1245,539,1,982.09
3663,1245,692,4,663.72
3664,1245,263,5,800.4
3665,1246,317,4,2101.2
3666,1246,471,2,225.74
3667,1246,172,2,538.3
3668,1247,85,4,1354.76
3669,1247,725,4,1728.72
3670,1247,797,2,581.84
3671,1248,452,4,1871.6
3672,1248,341,3,1628.97
3673,1248,268,5,1505.9
3674,1249,120,1,505.28
3675,1250,393,2,1224.06
3676,1250,348,1,329.36
3677,1250,267,5,1589.6
3678,1251,756,5,3972.55
3679,1251,381,3,2084.16
3680,1252,296,2,1432.22
3681,1252,519,1,411.23
3682,1253,164,3,798.39
3683,1254,637,4,3909.56
3684,1254,18,4,875.24
3685,1254,670,2,1332.04
3686,1254,299,2,416.0
3687,1254,537,5,4265.0
3688,1255,156,3,1532.85
3689,1255,264,4,3329.84
3690,1255,380,5,1461.85
3691,1256,39,2,1942.62
3692,1256,24,1,263.46
3693,1256,370,1,460.34
3694,1256,765,4,2451.68
3695,1257,608,4,3844.2
3696,1257,626,2,153.26
3697,1257,288,3,271.77
3698,1258,209,3,115.92
3699,1258,181,4,3705.68
3700,1259,398,2,469.04
3701,1260,339,4,156.0
3702,1261,666,1,120.88
3703,1262,181,2,1852.84
3704,1262,408,1,639.91
3705,1262,318,1,633.03
3706,1262,215,2,379.02
3707,1263,503,1,727.4
3708,1264,168,3,349.41
3709,1264,638,4,2431.48
3710,1264,664,5,1547.55
3711,1264,45,4,3239.04
3712,1265,654,2,1881.82
3713,1265,673,2,143.64
3714,1266,370,4,1841.36
3715,1266,743,4,272.6
3716,1266,780,4,3189.96
3717,1266,629,3,1161.03
3718,1267,439,2,1637.5
3719,1267,768,2,878.08
3720,1267,716,1,200.69
3721,1267,49,3,1973.76
3722,1267,228,1,178.82
3723,1268,432,2,612.28
3724,1268,594,5,2183.0
3725,1268,43,1,646.63
3726,1269,490,3,286.62
3727,1269,203,1,247.71
3728,1269,8,5,908.5
3729,1269,631,5,638.55
3730,1269,453,4,2870.92
3731,1270,67,4,2324.24
3732,1270,471,3,338.61
3733,1270,550,3,343.74
3734,1270,157,3,2370.48
3735,1270,42,4,2570.68
3736,1271,498,4,3220.68
3737,1271,164,5,1330.65
3738,1271,62,5,3073.2
3739,1272,444,3,354.15
3740,1272,705,1,77.54
3741,1273,369,1,228.76
3742,1273,495,2,980.02
3743,1273,341,5,2714.95
3744,1274,368,3,1062.24
3745,1275,747,5,3218.6
3746,1275,742,5,521.55
3747,1275,512,3,2123.19
3748,1276,604,2,1724.98
3749,1276,351,4,1608.52
3750,1276,456,4,978.64
3751,1276,473,3,466.05
3752,1277,504,1,289.63
3753,1277,575,5,2150.45
3754,1277,463,1,456.96
3755,1277,552,5,3249.25
3756,1278,283,3,2140.2
3757,1278,628,4,241.84
3758,1278,127,5,2975.15
3759,1278,592,1,270.08
3760,1279,198,3,1837.71
3761,1279,469,1,582.64
3762,1279,505,2,1580.62
3763,1280,90,2,877.66
3764,1281,569,3,2383.77
3765,1281,657,3,1708.83
3766,1282,441,5,1368.95
3767,1282,525,5,1768.1
3768,1282,688,5,4638.25
3769,1283,205,4,1459.2
3770,1283,467,2,1408.46
3771,1283,222,2,1609.64
3772,1283,599,3,142.2
3773,1283,9,5,361.15
3774,1284,523,4,2197.76
3775,1285,702,1,362.87
3776,1285,94,2,963.04
3777,1285,161,4,992.76
3778,1285,13,3,2417.94
3779,1286,249,3,2022.81
3780,1286,209,3,115.92
3781,1286,380,2,584.74
3782,1286,277,3,2832.48
3783,1287,405,5,2197.95
3784,1288,759,4,2837.44
3785,1288,455,4,2780.24
3786,1288,564,5,1944.55
3787,1288,425,3,124.14
3788,1289,394,5,4044.25
3789,1290,668,3,2495.79
3790,1291,336,2,247.2
3791,1291,796,2,285.72
3792,1291,781,1,219.1
3793,1292,512,1,707.73
3794,1292,375,3,1426.92
3795,1293,520,3,116.52
3796,1293,569,1,794.59
3797,1293,323,4,2575.6
3798,1293,115,3,192.6
3799,1294,763,3,169.92
3800,1294,678,3,163.44
3801,1294,14,3,717.45
3802,1294,628,2,120.92
3803,1295,573,5,979.4
3804,1295,112,4,3072.84
3805,1295,438,3,1356.48
3806,1295,624,3,1099.14
3807,1295,105,3,2846.31
3808,1296,798,4,478.08
3809,1297,582,2,1892.24
3810,1297,618,5,1226.55
3811,1297,91,5,3371.7
3812,1297,133,1,987.41
3813,1298,581,5,2858.7
3814,1299,448,3,2617.38
3815,1299,134,5,1926.55
3816,1299,717,4,3705.96
3817,1299,245,4,3752.84
3818,1300,148,5,3470.35
3819,1300,341,4,2171.96
3820,1301,773,1,119.81
3821,1301,225,2,976.5
3822,1302,6,1,796.47
3823,1303,266,3,2094.93
3824,1304,473,4,621.4
3825,1304,555,3,1359.48
3826,1304,28,1,36.91
3827,1305,506,3,2450.46
3828,1305,605,2,974.76
3829,1306,524,1,970.19
3830,1307,210,2,177.7
3831,1307,447,2,1794.9
3832,1307,120,3,1515.84
3833,1308,632,5,1891.9
3834,1309,752,5,2158.5
3835,1309,248,2,520.5
3836,1309,41,3,1383.96
3837,1309,584,4,309.84
3838,1309,492,2,180.92
3839,1310,143,1,275.55
3840,1310,705,4,310.16
3841,1311,345,4,2597.32
3842,1311,322,5,308.5
3843,1312,619,5,435.65
3844,1312,390,1,537.23
3845,1312,261,4,3857.8
3846,1312,644,3,1834.32
3847,1313,100,4,2875.24
3848,1313,288,2,181.18
3849,1313,48,5,3950.4
3850,1314,190,2,1385.22
3851,1314,669,1,221.74
3852,1314,166,2,1715.66
3853,1314,693,2,1959.04
3854,1314,322,3,185.1
3855,1315,124,3,2223.54
3856,1315,465,4,2671.4
3857,1315,768,3,1317.12
3858,1316,460,3,1182.06
3859,1316,422,4,1573.56
3860,1317,18,1,218.81
3861,1318,335,2,1876.4
3862,1318,38,3,1630.89
3863,1319,800,5,2584.95
3864,1319,637,5,4886.95
3865,1319,183,3,2537.13
3866,1319,542,5,277.6
3867,1319,203,2,495.42
3868,1320,701,5,2977.1
3869,1321,340,2,1167.02
3870,1321,416,1,21.32
3871,1321,746,4,3535.36
3872,1322,305,4,260.6
3873,1322,729,3,2047.8
3874,1322,113,1,725.12
3875,1323,192,3,831.81
3876,1323,433,5,2101.15
3877,1323,63,1,925.58
3878,1323,258,2,115.38
3879,1324,20,1,706.68
3880,1324,92,5,3596.25
3881,1324,438,1,452.16
3882,1325,542,5,277.6
3883,1325,96,1,841.04
3884,1326,418,3,385.08
3885,1326,734,1,648.19
3886,1326,370,5,2301.7
3887,1326,69,5,4626.3
3888,1327,100,3,2156.43
3889,1327,2,4,150.92
3890,1327,67,1,581.06
3891,1327,340,5,2917.55
3892,1327,800,4,2067.96
3893,1328,600,2,1229.88
3894,1328,570,2,608.44
3895,1328,604,3,2587.47
3896,1328,637,5,4886.95
3897,1329,151,1,631.59
3898,1329,521,4,2562.08
3899,1329,13,2,1611.96
3900,1329,697,1,109.64
3901,1330,410,5,4507.7
3902,1330,726,4,3699.44
3903,1330,392,4,3342.44
3904,1330,621,1,262.89
3905,1331,15,2,1543.08
3906,1331,617,3,1524.87
3907,1331,240,1,336.42
3908,1331,134,5,1926.55
3909,1332,713,5,3053.6
3910,1332,234,2,1590.52
3911,1332,293,4,3109.72
3912,1332,233,3,2383.05
3913,1332,124,1,741.18
3914,1333,533,1,583.03
3915,1334,653,3,2967.45
3916,1334,661,4,2278.64
3917,1334,281,4,2401.64
3918,1334,602,2,1380.8
3919,1334,87,3,2158.56
3920,1335,546,5,3817.65
3921,1335,92,2,1438.5
3922,1335,681,4,389.2
3923,1336,482,5,2253.95
3924,1336,183,5,4228.55
3925,1337,498,4,3220.68
3926,1337,196,4,3789.4
3927,1337,502,1,243.97
3928,1337,7,4,1338.08
3929,1337,541,4,1558.84
3930,1338,346,4,1361.8
3931,1338,276,5,1399.3
3932,1339,568,4,1071.48
3933,1340,427,3,2953.92
3934,1340,152,1,139.61
3935,1341,22,4,2016.8
3936,1341,528,4,3259.72
3937,1342,662,5,3151.65
3938,1342,54,4,1601.36
3939,1343,674,5,3646.4
3940,1343,388,4,2348.28
3941,1343,637,2,1954.78
3942,1343,800,5,2584.95
3943,1344,541,3,1169.13
3944,1345,359,4,259.96
3945,1345,149,1,688.39
3946,1346,61,4,2788.64
3947,1346,410,2,1803.08
3948,1346,542,4,222.08
3949,1347,667,4,128.52
3950,1347,682,2,710.18
3951,1348,64,5,2193.6
3952,1348,753,4,444.84
3953,1348,575,5,2150.45
3954,1348,540,3,516.93
3955,1348,32,3,1309.26
3956,1349,647,1,467.15
3957,1349,287,2,1727.48
3958,1349,269,2,336.04
3959,1349,509,4,406.76
3960,1349,186,1,941.49
3961,1350,326,3,944.79
3962,1350,48,4,3160.32
3963,1350,222,2,1609.64
3964,1350,625,2,1712.74
3965,1351,207,2,267.64
3966,1351,338,2,296.7
3967,1351,498,5,4025.85
3968,1351,534,1,674.49
3969,1351,431,2,180.48
3970,1352,635,2,1401.1
3971,1352,681,5,486.5
3972,1352,64,3,1316.16
3973,1352,583,5,2120.85
3974,1352,701,5,2977.1
3975,1353,264,4,3329.84
3976,1353,316,4,1833.96
3977,1354,613,3,2881.53
3978,1354,737,4,3562.92
3979,1354,709,3,1819.92
3980,1354,224,1,748.38
3981,1354,590,5,3192.95
3982,1355,481,2,1495.38
3983,1355,118,2,1600.6
3984,1355,27,5,1662.05
3985,1355,39,2,1942.62
3986,1356,185,5,2492.0
3987,1356,120,4,2021.12
3988,1356,358,3,2502.21
3989,1356,547,4,2877.16
3990,1356,683,4,818.44
3991,1357,559,4,3812.48
3992,1357,496,2,1393.4
3993,1358,178,4,3499.4
3994,1358,253,5,1493.55
3995,1359,342,2,1654.02
3996,1359,443,5,4326.15
3997,1359,768,3,1317.12
3998,1359,124,2,1482.36
3999,1360,354,2,1038.68
4000,1361,135,1,190.58
4001,1361,318,5,3165.15
4002,1361,595,1,94.87
4003,1361,243,4,3984.52
4004,1362,652,4,987.96
4005,1362,45,3,2429.28
4006,1362,567,1,334.22
4007,1362,109,1,818.66
4008,1362,247,2,1482.16
4009,1363,102,2,501.08
4010,1363,143,3,826.65
4011,1363,9,4,288.92
4012,1363,260,5,1231.55
4013,1363,739,1,721.55
4014,1364,620,2,1407.58
4015,1364,397,4,1864.96
4016,1364,369,2,457.52
4017,1364,518,2,475.82
4018,1365,662,5,3151.65
4019,1365,314,1,805.01
4020,1365,295,4,388.76
4021,1366,145,5,4983.7
4022,1366,689,5,4724.2
4023,1366,607,2,1414.18
4024,1366,522,4,937.8
4025,1366,275,4,416.92
4026,1367,130,5,3855.0
4027,1367,669,4,886.96
4028,1367,678,4,217.92
4029,1367,792,2,1793.42
4030,1367,547,2,1438.58
4031,1368,499,1,77.6
4032,1368,59,2,968.54
4033,1368,287,4,3454.96
4034,1368,50,1,464.6
4035,1368,575,3,1290.27
4036,1369,155,3,2754.84
4037,1370,700,3,1479.45
4038,1370,105,3,2846.31
4039,1370,731,5,303.55
4040,1371,454,5,4862.7
4041,1372,439,4,3275.0
4042,1372,81,5,4136.2
4043,1372,164,5,1330.65
4044,1373,135,4,762.32
4045,1373,66,5,2638.05
4046,1373,636,5,2733.2
4047,1373,389,2,1067.96
4048,1373,770,2,1902.34
4049,1374,734,5,3240.95
4050,1374,736,1,273.27
4051,1374,621,3,788.67
4052,1374,693,2,1959.04
4053,1375,554,1,122.8
4054,1375,235,4,2837.64
4055,1375,138,4,806.8
4056,1375,616,3,1167.18
4057,1376,298,1,14.43
4058,1376,647,3,1401.45
4059,1376,113,1,725.12
4060,1376,385,4,644.96
4061,1376,227,1,462.99
4062,1377,243,1,996.13
4063,1377,336,2,247.2
4064,1378,641,4,1428.4
4065,1378,220,5,469.8
4066,1378,577,3,2382.78
4067,1379,591,3,110.46
4068,1379,519,2,822.46
4069,1380,342,4,3308.04
4070,1380,505,2,1580.62
4071,1380,290,1,976.2
4072,1380,192,2,554.54
4073,1380,450,1,532.63
4074,1381,471,4,451.48
4075,1382,344,2,1349.9
4076,1382,447,1,897.45
4077,1383,521,2,1281.04
4078,1384,6,3,2389.41
4079,1384,309,3,659.19
4080,1384,796,2,285.72
4081,1384,735,1,222.81
4082,1384,471,1,112.87
4083,1385,612,4,3413.76
4084,1385,182,1,761.5
4085,1385,307,3,2595.42
4086,1385,65,1,69.62
4087,1386,339,1,39.0
4088,1386,590,1,638.59
4089,1387,218,5,3959.0
4090,1388,183,2,1691.42
4091,1389,130,5,3855.0
4092,1389,794,2,1112.56
4093,1389,635,1,700.55
4094,1390,371,2,436.3
4095,1391,486,4,1844.88
4096,1392,744,1,84.71
4097,1392,396,3,743.52
4098,1393,363,5,1056.95
4099,1394,44,4,1448.72
4100,1394,573,2,391.76
4101,1394,794,2,1112.56
4102,1394,403,1,946.02
4103,1394,76,2,344.28
4104,1395,774,1,870.52
4105,1395,160,1,828.1
4106,1395,563,1,921.39
4107,1395,607,2,1414.18
4108,1396,151,2,1263.18
4109,1396,202,2,696.1
4110,1396,317,1,525.3
4111,1396,129,2,983.02
